
****************************************************************************
**
**              *IO
**
****************************************************************************

RESULTS SIMULATOR IMEX
RESULTS WPD VALUE 0 0 0 0 431 0 441 0 451 0 461 0 471 0 481 0 491 0 501 0 511 0 521 0 531 0 541 0 551 0 561 0 571 0 581 0 591 0 601 0 611 0 621 0 631 0 641 0 651 0 661 0 671 0 681 0 691 0 701 0 711 0 721 0 741 0 751 0 761 0 771 0 791 0 801 0 811 0 821 0 831 0 841 0 851 0 861 0 871 0 881 0 891 0 961 0 981 0 1001 0 1011 0 1041 0 1051 0 1061 0 1071 0 1111 0 1121 0 1131 0 1141 0 1151 0 1161 0 1481 0 1491 0 1501 0 1511 0 1531 0 1541 0 1591 0 1601 0 1651 0 1661 0 1671 0 1681 0 1691 0 1701 0 1721 0 1731 0 1741 0 1751 0 1761 0 1771 0 1781 0 1791 0 1801 0 1811 0 1821 0 1831 0 1841 0 1851 0 1891 0 1911 0 1921 0 1931 0 1951 0 1961 0 1971 0 1981 0 2001 0 2011 0 2041 0 2051 0 2081 0 2101 0 2111 0 
RESULTS WPD PROPNAME 'On-time Fraction'
RESULTS WPD STARTTIME 20071231.0
RESULTS WPD TIMEUNIT 0
RESULTS WPD VALUE 0 1.000 0 1.000 431 1.000 441 1.000 451 1.000 461 1.000 471 1.000 481 1.000 491 1.000 501 1.000 511 1.000 521 1.000 531 1.000 541 1.000 551 1.000 561 1.000 571 1.000 581 1.000 591 1.000 601 1.000 611 1.000 621 1.000 631 1.000 641 1.000 651 1.000 661 1.000 671 1.000 681 1.000 691 1.000 701 1.000 711 1.000 721 1.000 741 1.000 751 1.000 761 1.000 771 1.000 791 1.000 801 1.000 811 1.000 821 1.000 831 1.000 841 1.000 851 1.000 861 1.000 871 1.000 881 1.000 891 1.000 961 1.000 981 1.000 1001 1.000 1011 1.000 1041 1.000 1051 1.000 1061 1.000 1071 1.000 1111 1.000 1121 1.000 1131 1.000 1141 1.000 1151 1.000 1161 1.000 1481 1.000 1491 1.000 1501 1.000 1511 1.000 1531 1.000 1541 1.000 1591 1.000 1601 1.000 1651 1.000 1661 1.000 1671 1.000 1681 1.000 1691 1.000 1701 1.000 1721 1.000 1731 1.000 1741 1.000 1751 1.000 1761 1.000 1771 1.000 1781 1.000 1791 1.000 1801 1.000 1811 1.000 1821 1.000 1831 1.000 1841 1.000 1851 1.000 1891 1.000 1911 1.000 1921 1.000 1931 1.000 1951 1.000 1961 1.000 1971 1.000 
RESULTS WPD VALUE 1981 1.000 2001 1.000 2011 1.000 2041 1.000 2051 1.000 2081 1.000 2101 1.000 2111 1.000 
RESULTS WPD WELLNAME 'P-F-11B'
RESULTS WPD PROPNAME 'Oil Rate SC'
RESULTS WPD PRIMARYCONSTRAINT 
RESULTS WPD STARTTIME 20071231.0
RESULTS WPD TIMEUNIT 0
RESULTS WPD VALUE 0 0 2031 352.4 2041 905 2051 1091.5 2061 623.2 2071 847.1 2081 597 2091 913.6 2101 1172.4 2111 990.5 2121 935.5 2131 1084.3 2141 1163.2 2151 1209.8 2161 1105.9 2171 921.6 2181 1143.3 2191 1061.4 2201 1281 2211 1208.5 2221 835 2231 912.7 2241 1251.1 2251 1324.4 2261 1365.4 2271 748.1 2281 1159.1 2291 1308.3 2301 1360.3 2311 1417.4 2321 1121.8 2331 1213.8 2341 1261.1 2351 1292.8 2361 1209.1 2371 1234.1 2381 1248.6 2391 1195.8 2401 1201.1 2411 1203.9 2421 386.3 2431 738 2441 1224.3 2451 1194.2 2461 993.4 2471 1101.2 2481 1073.3 2491 1057.3 2501 1020.1 2511 984 2521 332.4 2531 253 2541 300.4 2551 422.3 2561 957.9 2571 1006.3 2581 964.4 2591 731.8 2601 995.2 2611 1044.9 2621 1204.4 2631 1561.9 2641 1790.8 2651 1768.3 2661 1805.6 2671 1903 2681 1816.8 2691 1767.9 2701 1687.8 2711 1633.1 2721 1571.2 2731 1606.7 2741 1489.6 2751 1371 2761 1323.1 2771 1245.9 2781 1198.2 2791 577.7 2801 1057.9 2811 1038.2 2821 1040.4 2831 1150 2841 1149.4 2851 673.2 2861 942.6 2871 1314 2881 1263.6 2891 1176.7 
RESULTS WPD VALUE 2901 1199.8 2911 1120.8 2921 1015.1 2931 1070.4 2941 993.3 2951 957.7 2961 904.1 2971 849.1 2981 898.7 2991 827.3 3001 747.1 3011 673.4 3021 469.2 3031 259.2 3041 521.8 3051 504.3 3061 486.6 3071 485 3081 484.2 3091 490.3 3101 481.9 3111 472.8 3121 449.7 3131 450.3 3141 432.5 3151 490.4 3161 513 3171 520 3181 520 3186 0 
RESULTS WPD PROPNAME 'Oil Rate SC - Instantaneous On-time'
RESULTS WPD PRIMARYCONSTRAINT 
RESULTS WPD STARTTIME 20071231.0
RESULTS WPD TIMEUNIT 0
RESULTS WPD VALUE 0 .000 2031 352.400 2041 905.000 2051 1091.500 2061 623.200 2071 847.100 2081 597.000 2091 913.600 2101 1172.400 2111 990.500 2121 935.500 2131 1084.300 2141 1163.200 2151 1209.800 2161 1105.900 2171 921.600 2181 1143.300 2191 1061.400 2201 1281.000 2211 1208.500 2221 835.000 2231 912.700 2241 1251.100 2251 1324.400 2261 1365.400 2271 748.100 2281 1159.100 2291 1308.300 2301 1360.300 2311 1417.400 2321 1121.800 2331 1213.800 2341 1261.100 2351 1292.800 2361 1209.100 2371 1234.100 2381 1248.600 2391 1195.800 2401 1201.100 2411 1203.900 2421 386.300 2431 738.000 2441 1224.300 2451 1194.200 2461 993.400 2471 1101.200 2481 1073.300 2491 1057.300 2501 1020.100 2511 984.000 2521 332.400 2531 253.000 2541 300.400 2551 422.300 2561 957.900 2571 1006.300 2581 964.400 2591 731.800 2601 995.200 2611 1044.900 2621 1204.400 2631 1561.900 2641 1790.800 2651 1768.300 2661 1805.600 2671 1903.000 2681 1816.800 2691 1767.900 2701 1687.800 2711 1633.100 2721 1571.200 2731 1606.700 2741 1489.600 2751 1371.000 
RESULTS WPD VALUE 2761 1323.100 2771 1245.900 2781 1198.200 2791 577.700 2801 1057.900 2811 1038.200 2821 1040.400 2831 1150.000 2841 1149.400 2851 673.200 2861 942.600 2871 1314.000 2881 1263.600 2891 1176.700 2901 1199.800 2911 1120.800 2921 1015.100 2931 1070.400 2941 993.300 2951 957.700 2961 904.100 2971 849.100 2981 898.700 2991 827.300 3001 747.100 3011 673.400 3021 469.200 3031 259.200 3041 521.800 3051 504.300 3061 486.600 3071 485.000 3081 484.200 3091 490.300 3101 481.900 3111 472.800 3121 449.700 3131 450.300 3141 432.500 3151 490.400 3161 513.000 3171 520.000 3181 520.000 3186 .000 
RESULTS WPD PROPNAME 'Water Rate SC'
RESULTS WPD STARTTIME 20071231.0
RESULTS WPD TIMEUNIT 0
RESULTS WPD VALUE 0 0 2031 0 2041 6.1 2051 28.1 2061 23.2 2071 42 2081 37.7 2091 69.1 2101 93 2111 83.7 2121 81.9 2131 99.4 2141 102.4 2151 109.3 2161 105 2171 123.7 2181 111 2191 101.3 2201 116.3 2211 125.8 2221 87.2 2231 94.6 2241 136.3 2251 144.7 2261 153.2 2271 91.8 2281 148 2291 178.9 2301 177.1 2311 213.1 2321 199.2 2331 229 2341 260.7 2351 280.8 2361 281 2371 303.7 2381 309.2 2391 309.6 2401 345.7 2411 289.8 2421 97.2 2431 155.5 2441 289.9 2451 320.7 2461 282.6 2471 330.7 2481 333.9 2491 338.5 2501 374.4 2511 359.9 2521 106.3 2531 84.2 2541 110.1 2551 155.1 2561 432.2 2571 464.2 2581 507 2591 434.7 2601 548.4 2611 544.4 2621 651.7 2631 602.8 2641 671.4 2651 756.5 2661 845.3 2671 815.5 2681 800.5 2691 762.5 2701 804.4 2711 755.8 2721 737.3 2731 842.4 2741 1119.2 2751 1173.4 2761 1270.8 2771 1227.5 2781 1209.5 2791 626.7 2801 1274.4 2811 1238.4 2821 1234.8 2831 1389.9 2841 1502.2 2851 910.4 2861 1289.4 2871 2194.4 2881 2028.2 2891 2016.9 2901 2082.1 2911 2002.7 2921 1975.7 2931 2226.3 2941 2278 
RESULTS WPD VALUE 2951 2304.7 2961 2229.2 2971 2316.4 2981 2551.5 2991 2478.6 3001 2434.1 3011 2371.4 3021 1830.7 3031 1579.9 3041 2394.8 3051 2406.7 3061 2330.6 3071 2349.7 3081 2370.7 3091 2425.1 3101 2419.7 3111 2371.4 3121 2520 3131 2806.6 3141 2797.5 3151 2804.1 3161 2932.9 3171 3000 3181 3000 3186 0 
RESULTS WPD PROPNAME 'Water Rate SC - Instantaneous On-time'
RESULTS WPD STARTTIME 20071231.0
RESULTS WPD TIMEUNIT 0
RESULTS WPD VALUE 0 .000 2031 .000 2041 6.100 2051 28.100 2061 23.200 2071 42.000 2081 37.700 2091 69.100 2101 93.000 2111 83.700 2121 81.900 2131 99.400 2141 102.400 2151 109.300 2161 105.000 2171 123.700 2181 111.000 2191 101.300 2201 116.300 2211 125.800 2221 87.200 2231 94.600 2241 136.300 2251 144.700 2261 153.200 2271 91.800 2281 148.000 2291 178.900 2301 177.100 2311 213.100 2321 199.200 2331 229.000 2341 260.700 2351 280.800 2361 281.000 2371 303.700 2381 309.200 2391 309.600 2401 345.700 2411 289.800 2421 97.200 2431 155.500 2441 289.900 2451 320.700 2461 282.600 2471 330.700 2481 333.900 2491 338.500 2501 374.400 2511 359.900 2521 106.300 2531 84.200 2541 110.100 2551 155.100 2561 432.200 2571 464.200 2581 507.000 2591 434.700 2601 548.400 2611 544.400 2621 651.700 2631 602.800 2641 671.400 2651 756.500 2661 845.300 2671 815.500 2681 800.500 2691 762.500 2701 804.400 2711 755.800 2721 737.300 2731 842.400 2741 1119.200 2751 1173.400 2761 1270.800 2771 1227.500 2781 1209.500 2791 626.700 
RESULTS WPD VALUE 2801 1274.400 2811 1238.400 2821 1234.800 2831 1389.900 2841 1502.200 2851 910.400 2861 1289.400 2871 2194.400 2881 2028.200 2891 2016.900 2901 2082.100 2911 2002.700 2921 1975.700 2931 2226.300 2941 2278.000 2951 2304.700 2961 2229.200 2971 2316.400 2981 2551.500 2991 2478.600 3001 2434.100 3011 2371.400 3021 1830.700 3031 1579.900 3041 2394.800 3051 2406.700 3061 2330.600 3071 2349.700 3081 2370.700 3091 2425.100 3101 2419.700 3111 2371.400 3121 2520.000 3131 2806.600 3141 2797.500 3151 2804.100 3161 2932.900 3171 3000.000 3181 3000.000 3186 .000 
RESULTS WPD PROPNAME 'Gas Rate SC'
RESULTS WPD STARTTIME 20071231.0
RESULTS WPD TIMEUNIT 0
RESULTS WPD VALUE 0 0 2031 47186.1 2041 122540.5 2051 149363 2061 85781.6 2071 117507.3 2081 83098.5 2091 128107.9 2101 164473.5 2111 139811.2 2121 132077.7 2131 149997.5 2141 162774.7 2151 171499 2161 157841.5 2171 132281 2181 163196.6 2191 152325.2 2201 181711.4 2211 162833.2 2221 117205.6 2231 128862.2 2241 177279.3 2251 187106 2261 192357 2271 107568.8 2281 164430.8 2291 187112.2 2301 191637.9 2311 199252.7 2321 147094.1 2331 172127.2 2341 180274.4 2351 185126 2361 174108.7 2371 179341.7 2381 180026.6 2391 173486.4 2401 173093 2411 183689.4 2421 61450.7 2431 125052 2441 191218.7 2451 179728.2 2461 161328.1 2471 169538.9 2481 165913.2 2491 163313.6 2501 160131.3 2511 151677.2 2521 56066.6 2531 41895.9 2541 59330.3 2551 89581.9 2561 139246.3 2571 147063 2581 142299.6 2591 113531.5 2601 150042.7 2611 156610 2621 180544.4 2631 229432.4 2641 257318.2 2651 258099.8 2661 265707.8 2671 273670.9 2681 265219.1 2691 257513.7 2701 249072.1 2711 239178 2721 230078.4 2731 235045.5 2741 219155.2 2751 204203.2 
RESULTS WPD VALUE 2761 198966.5 2771 188629.3 2781 181714.6 2791 87468.8 2801 161700 2811 153970.8 2821 158180.3 2831 174780.3 2841 173627.7 2851 101748.9 2861 144002.5 2871 200615.9 2881 192908.9 2891 181302.2 2901 181981.4 2911 172085.6 2921 160473.9 2931 168566.6 2941 153060.9 2951 149647.5 2961 141539.6 2971 135069 2981 142946.6 2991 132890.9 3001 122038 3011 110173.8 3021 77570.9 3031 42245.4 3041 82879.5 3051 80180.4 3061 77557 3071 77812 3081 78485.7 3091 78382.4 3101 77508.9 3111 76631.5 3121 71938.9 3131 71746.6 3141 69344.5 3151 76668.5 3161 87963 3171 89000 3181 89000 3186 0 
RESULTS WPD PROPNAME 'Gas Rate SC - Instantaneous On-time'
RESULTS WPD STARTTIME 20071231.0
RESULTS WPD TIMEUNIT 0
RESULTS WPD VALUE 0 .000 2031 47186.100 2041 122540.500 2051 149363.000 2061 85781.600 2071 117507.300 2081 83098.500 2091 128107.900 2101 164473.500 2111 139811.200 2121 132077.700 2131 149997.500 2141 162774.700 2151 171499.000 2161 157841.500 2171 132281.000 2181 163196.600 2191 152325.200 2201 181711.400 2211 162833.200 2221 117205.600 2231 128862.200 2241 177279.300 2251 187106.000 2261 192357.000 2271 107568.800 2281 164430.800 2291 187112.200 2301 191637.900 2311 199252.700 2321 147094.100 2331 172127.200 2341 180274.400 2351 185126.000 2361 174108.700 2371 179341.700 2381 180026.600 2391 173486.400 2401 173093.000 2411 183689.400 2421 61450.700 2431 125052.000 2441 191218.700 2451 179728.200 2461 161328.100 2471 169538.900 2481 165913.200 2491 163313.600 2501 160131.300 2511 151677.200 2521 56066.600 2531 41895.900 2541 59330.300 2551 89581.900 2561 139246.300 2571 147063.000 2581 142299.600 2591 113531.500 2601 150042.700 2611 156610.000 2621 180544.400 2631 229432.400 2641 257318.200 
RESULTS WPD VALUE 2651 258099.800 2661 265707.800 2671 273670.900 2681 265219.100 2691 257513.700 2701 249072.100 2711 239178.000 2721 230078.400 2731 235045.500 2741 219155.200 2751 204203.200 2761 198966.500 2771 188629.300 2781 181714.600 2791 87468.800 2801 161700.000 2811 153970.800 2821 158180.300 2831 174780.300 2841 173627.700 2851 101748.900 2861 144002.500 2871 200615.900 2881 192908.900 2891 181302.200 2901 181981.400 2911 172085.600 2921 160473.900 2931 168566.600 2941 153060.900 2951 149647.500 2961 141539.600 2971 135069.000 2981 142946.600 2991 132890.900 3001 122038.000 3011 110173.800 3021 77570.900 3031 42245.400 3041 82879.500 3051 80180.400 3061 77557.000 3071 77812.000 3081 78485.700 3091 78382.400 3101 77508.900 3111 76631.500 3121 71938.900 3131 71746.600 3141 69344.500 3151 76668.500 3161 87963.000 3171 89000.000 3181 89000.000 3186 .000 
RESULTS WPD PROPNAME 'Liquid Rate SC'
RESULTS WPD STARTTIME 20071231.0
RESULTS WPD TIMEUNIT 0
RESULTS WPD VALUE 0 0 2031 352.4 2041 911.1 2051 1119.6 2061 646.4 2071 889.1 2081 634.7 2091 982.7 2101 1265.4 2111 1074.2 2121 1017.4 2131 1183.7 2141 1265.6 2151 1319.1 2161 1210.9 2171 1045.3 2181 1254.3 2191 1162.7 2201 1397.3 2211 1334.3 2221 922.2 2231 1007.3 2241 1387.4 2251 1469.1 2261 1518.6 2271 839.9 2281 1307.1 2291 1487.2 2301 1537.4 2311 1630.5 2321 1321 2331 1442.8 2341 1521.8 2351 1573.6 2361 1490.1 2371 1537.8 2381 1557.8 2391 1505.4 2401 1546.8 2411 1493.7 2421 483.5 2431 893.5 2441 1514.2 2451 1514.9 2461 1276 2471 1431.9 2481 1407.2 2491 1395.8 2501 1394.5 2511 1343.9 2521 438.7 2531 337.2 2541 410.5 2551 577.4 2561 1390.1 2571 1470.5 2581 1471.4 2591 1166.5 2601 1543.6 2611 1589.3 2621 1856.1 2631 2164.7 2641 2462.2 2651 2524.8 2661 2650.9 2671 2718.5 2681 2617.3 2691 2530.4 2701 2492.2 2711 2388.9 2721 2308.5 2731 2449.1 2741 2608.8 2751 2544.4 2761 2593.9 2771 2473.4 2781 2407.7 2791 1204.4 2801 2332.3 2811 2276.6 2821 2275.2 2831 2539.9 2841 2651.6 2851 1583.6 2861 2232 2871 3508.4 
RESULTS WPD VALUE 2881 3291.8 2891 3193.6 2901 3281.9 2911 3123.5 2921 2990.8 2931 3296.7 2941 3271.3 2951 3262.4 2961 3133.3 2971 3165.5 2981 3450.2 2991 3305.9 3001 3181.2 3011 3044.8 3021 2299.9 3031 1839.1 3041 2916.6 3051 2911 3061 2817.2 3071 2834.7 3081 2854.9 3091 2915.4 3101 2901.6 3111 2844.2 3121 2969.7 3131 3256.9 3141 3230 3151 3294.5 3161 3445.9 3171 3520 3181 3520 3186 0 
RESULTS WPD PROPNAME 'Liquid Rate SC - Instantaneous On-time'
RESULTS WPD STARTTIME 20071231.0
RESULTS WPD TIMEUNIT 0
RESULTS WPD VALUE 0 .000 2031 352.400 2041 911.100 2051 1119.600 2061 646.400 2071 889.100 2081 634.700 2091 982.700 2101 1265.400 2111 1074.200 2121 1017.400 2131 1183.700 2141 1265.600 2151 1319.100 2161 1210.900 2171 1045.300 2181 1254.300 2191 1162.700 2201 1397.300 2211 1334.300 2221 922.200 2231 1007.300 2241 1387.400 2251 1469.100 2261 1518.600 2271 839.900 2281 1307.100 2291 1487.200 2301 1537.400 2311 1630.500 2321 1321.000 2331 1442.800 2341 1521.800 2351 1573.600 2361 1490.100 2371 1537.800 2381 1557.800 2391 1505.400 2401 1546.800 2411 1493.700 2421 483.500 2431 893.500 2441 1514.200 2451 1514.900 2461 1276.000 2471 1431.900 2481 1407.200 2491 1395.800 2501 1394.500 2511 1343.900 2521 438.700 2531 337.200 2541 410.500 2551 577.400 2561 1390.100 2571 1470.500 2581 1471.400 2591 1166.500 2601 1543.600 2611 1589.300 2621 1856.100 2631 2164.700 2641 2462.200 2651 2524.800 2661 2650.900 2671 2718.500 2681 2617.300 2691 2530.400 2701 2492.200 2711 2388.900 2721 2308.500 2731 2449.100 2741 2608.800 
RESULTS WPD VALUE 2751 2544.400 2761 2593.900 2771 2473.400 2781 2407.700 2791 1204.400 2801 2332.300 2811 2276.600 2821 2275.200 2831 2539.900 2841 2651.600 2851 1583.600 2861 2232.000 2871 3508.400 2881 3291.800 2891 3193.600 2901 3281.900 2911 3123.500 2921 2990.800 2931 3296.700 2941 3271.300 2951 3262.400 2961 3133.300 2971 3165.500 2981 3450.200 2991 3305.900 3001 3181.200 3011 3044.800 3021 2299.900 3031 1839.100 3041 2916.600 3051 2911.000 3061 2817.200 3071 2834.700 3081 2854.900 3091 2915.400 3101 2901.600 3111 2844.200 3121 2969.700 3131 3256.900 3141 3230.000 3151 3294.500 3161 3445.900 3171 3520.000 3181 3520.000 3186 .000 
RESULTS WPD PROPNAME 'Lift Rate SC'
RESULTS WPD STARTTIME 20071231.0
RESULTS WPD TIMEUNIT 0
RESULTS WPD VALUE 0 0 2031 0 2041 0 2051 0 2061 0 2071 0 2081 0 2091 0 2101 0 2111 0 2121 0 2131 0 2141 0 2151 0 2161 0 2171 0 2181 0 2191 0 2201 0 2211 0 2221 0 2231 0 2241 0 2251 0 2261 0 2271 0 2281 0 2291 0 2301 0 2311 0 2321 0 2331 0 2341 0 2351 0 2361 0 2371 0 2381 0 2391 0 2401 0 2411 0 2421 0 2431 0 2441 0 2451 0 2461 0 2471 0 2481 0 2491 0 2501 0 2511 0 2521 0 2531 0 2541 0 2551 0 2561 0 2571 0 2581 0 2591 0 2601 0 2611 0 2621 0 2631 0 2641 0 2651 0 2661 0 2671 0 2681 0 2691 0 2701 0 2711 0 2721 0 2731 0 2741 0 2751 0 2761 0 2771 0 2781 0 2791 0 2801 0 2811 0 2821 0 2831 0 2841 0 2851 0 2861 0 2871 0 2881 0 2891 0 2901 0 2911 0 2921 0 2931 0 2941 0 2951 0 2961 0 2971 0 2981 0 2991 0 3001 0 3011 0 3021 0 3031 0 3041 0 3051 0 3061 0 3071 0 3081 0 3091 0 3101 0 3111 0 3121 0 3131 0 3141 0 3151 0 3161 0 3171 0 3181 0 3186 0 
RESULTS WPD PROPNAME 'Lift Rate SC - Instantaneous On-time'
RESULTS WPD STARTTIME 20071231.0
RESULTS WPD TIMEUNIT 0
RESULTS WPD VALUE 0 .000 2031 .000 2041 .000 2051 .000 2061 .000 2071 .000 2081 .000 2091 .000 2101 .000 2111 .000 2121 .000 2131 .000 2141 .000 2151 .000 2161 .000 2171 .000 2181 .000 2191 .000 2201 .000 2211 .000 2221 .000 2231 .000 2241 .000 2251 .000 2261 .000 2271 .000 2281 .000 2291 .000 2301 .000 2311 .000 2321 .000 2331 .000 2341 .000 2351 .000 2361 .000 2371 .000 2381 .000 2391 .000 2401 .000 2411 .000 2421 .000 2431 .000 2441 .000 2451 .000 2461 .000 2471 .000 2481 .000 2491 .000 2501 .000 2511 .000 2521 .000 2531 .000 2541 .000 2551 .000 2561 .000 2571 .000 2581 .000 2591 .000 2601 .000 2611 .000 2621 .000 2631 .000 2641 .000 2651 .000 2661 .000 2671 .000 2681 .000 2691 .000 2701 .000 2711 .000 2721 .000 2731 .000 2741 .000 2751 .000 2761 .000 2771 .000 2781 .000 2791 .000 2801 .000 2811 .000 2821 .000 2831 .000 2841 .000 2851 .000 2861 .000 2871 .000 2881 .000 2891 .000 2901 .000 2911 .000 2921 .000 2931 .000 2941 .000 2951 .000 2961 .000 2971 .000 2981 .000 2991 .000 3001 .000 3011 .000 
RESULTS WPD VALUE 3021 .000 3031 .000 3041 .000 3051 .000 3061 .000 3071 .000 3081 .000 3091 .000 3101 .000 3111 .000 3121 .000 3131 .000 3141 .000 3151 .000 3161 .000 3171 .000 3181 .000 3186 .000 
RESULTS WPD PROPNAME 'Well Bottom-hole Pressure'
RESULTS WPD STARTTIME 20071231.0
RESULTS WPD TIMEUNIT 0
RESULTS WPD VALUE 0 0 2031 0 2041 31800 2051 27000 2061 26600 2071 31500 2081 26300 2091 26500 2101 25800 2111 25600 2121 25500 2131 25300 2141 25400 2151 25200 2161 25000 2171 25500 2181 25000 2191 24600 2201 24500 2211 24400 2221 24500 2231 25800 2241 25300 2251 24000 2261 23500 2271 23500 2281 23600 2291 23500 2301 23500 2311 23600 2321 25700 2331 22500 2341 22600 2351 22500 2361 22000 2371 21990 2381 22020 2391 21800 2401 21800 2411 22040 2421 22000 2431 26000 2441 21990 2451 21960 2461 22020 2471 21940 2481 21960 2491 22060 2501 21990 2511 21990 2521 22330 2531 28240 2541 28430 2551 28600 2561 24730 2571 21950 2581 20990 2591 21010 2601 20840 2611 21030 2621 20940 2631 21090 2641 28540 2651 21970 2661 22090 2671 22160 2681 22010 2691 21970 2701 21990 2711 22000 2721 22020 2731 22090 2741 22040 2751 22000 2761 22060 2771 22010 2781 22070 2791 22120 2801 22980 2811 21980 2821 21970 2831 22030 2841 20950 2851 20970 2861 29640 2871 22050 2881 21830 2891 22030 2901 22890 2911 22160 2921 22240 2931 22490 
RESULTS WPD VALUE 2941 22740 2951 22770 2961 22890 2971 23290 2981 23510 2991 23750 3001 23850 3011 24220 3021 24350 3031 28520 3041 25420 3051 24920 3061 25000 3071 25030 3081 25050 3091 25070 3101 25100 3111 25160 3121 25330 3131 25120 3141 25260 3151 25230 3161 25110 3171 25200 3181 25200 3186 25200 
RESULTS WPD PROPNAME 'Well Bottom-hole Pressure - Instantaneous On-time'
RESULTS WPD STARTTIME 20071231.0
RESULTS WPD TIMEUNIT 0
RESULTS WPD VALUE 0 .000 2031 .000 2041 31800.000 2051 27000.000 2061 26600.000 2071 31500.000 2081 26300.000 2091 26500.000 2101 25800.000 2111 25600.000 2121 25500.000 2131 25300.000 2141 25400.000 2151 25200.000 2161 25000.000 2171 25500.000 2181 25000.000 2191 24600.000 2201 24500.000 2211 24400.000 2221 24500.000 2231 25800.000 2241 25300.000 2251 24000.000 2261 23500.000 2271 23500.000 2281 23600.000 2291 23500.000 2301 23500.000 2311 23600.000 2321 25700.000 2331 22500.000 2341 22600.000 2351 22500.000 2361 22000.000 2371 21990.000 2381 22020.000 2391 21800.000 2401 21800.000 2411 22040.000 2421 22000.000 2431 26000.000 2441 21990.000 2451 21960.000 2461 22020.000 2471 21940.000 2481 21960.000 2491 22060.000 2501 21990.000 2511 21990.000 2521 22330.000 2531 28240.000 2541 28430.000 2551 28600.000 2561 24730.000 2571 21950.000 2581 20990.000 2591 21010.000 2601 20840.000 2611 21030.000 2621 20940.000 2631 21090.000 2641 28540.000 2651 21970.000 2661 22090.000 2671 22160.000 2681 22010.000 
RESULTS WPD VALUE 2691 21970.000 2701 21990.000 2711 22000.000 2721 22020.000 2731 22090.000 2741 22040.000 2751 22000.000 2761 22060.000 2771 22010.000 2781 22070.000 2791 22120.000 2801 22980.000 2811 21980.000 2821 21970.000 2831 22030.000 2841 20950.000 2851 20970.000 2861 29640.000 2871 22050.000 2881 21830.000 2891 22030.000 2901 22890.000 2911 22160.000 2921 22240.000 2931 22490.000 2941 22740.000 2951 22770.000 2961 22890.000 2971 23290.000 2981 23510.000 2991 23750.000 3001 23850.000 3011 24220.000 3021 24350.000 3031 28520.000 3041 25420.000 3051 24920.000 3061 25000.000 3071 25030.000 3081 25050.000 3091 25070.000 3101 25100.000 3111 25160.000 3121 25330.000 3131 25120.000 3141 25260.000 3151 25230.000 3161 25110.000 3171 25200.000 3181 25200.000 3186 25200.000 
RESULTS WPD PROPNAME 'WTG Rate SC'
RESULTS WPD STARTTIME 20071231.0
RESULTS WPD TIMEUNIT 0
RESULTS WPD VALUE 0 0 2031 0 2041 0 2051 0 2061 0 2071 0 2081 0 2091 0 2101 0 2111 0 2121 0 2131 0 2141 0 2151 0 2161 0 2171 0 2181 0 2191 0 2201 0 2211 0 2221 0 2231 0 2241 0 2251 0 2261 0 2271 0 2281 0 2291 0 2301 0 2311 0 2321 0 2331 0 2341 0 2351 0 2361 0 2371 0 2381 0 2391 0 2401 0 2411 0 2421 0 2431 0 2441 0 2451 0 2461 0 2471 0 2481 0 2491 0 2501 0 2511 0 2521 0 2531 0 2541 0 2551 0 2561 0 2571 0 2581 0 2591 0 2601 0 2611 0 2621 0 2631 0 2641 0 2651 0 2661 0 2671 0 2681 0 2691 0 2701 0 2711 0 2721 0 2731 0 2741 0 2751 0 2761 0 2771 0 2781 0 2791 0 2801 0 2811 0 2821 0 2831 0 2841 0 2851 0 2861 0 2871 0 2881 0 2891 0 2901 0 2911 0 2921 0 2931 0 2941 0 2951 0 2961 0 2971 0 2981 0 2991 0 3001 0 3011 0 3021 0 3031 0 3041 0 3051 0 3061 0 3071 0 3081 0 3091 0 3101 0 3111 0 3121 0 3131 0 3141 0 3151 0 3161 0 3171 0 3181 0 3186 0 
RESULTS WPD PROPNAME 'On-time Fraction'
RESULTS WPD STARTTIME 20071231.0
RESULTS WPD TIMEUNIT 0
RESULTS WPD VALUE 0 1.000 2031 1.000 2041 1.000 2051 1.000 2061 1.000 2071 1.000 2081 1.000 2091 1.000 2101 1.000 2111 1.000 2121 1.000 2131 1.000 2141 1.000 2151 1.000 2161 1.000 2171 1.000 2181 1.000 2191 1.000 2201 1.000 2211 1.000 2221 1.000 2231 1.000 2241 1.000 2251 1.000 2261 1.000 2271 1.000 2281 1.000 2291 1.000 2301 1.000 2311 1.000 2321 1.000 2331 1.000 2341 1.000 2351 1.000 2361 1.000 2371 1.000 2381 1.000 2391 1.000 2401 1.000 2411 1.000 2421 1.000 2431 1.000 2441 1.000 2451 1.000 2461 1.000 2471 1.000 2481 1.000 2491 1.000 2501 1.000 2511 1.000 2521 1.000 2531 1.000 2541 1.000 2551 1.000 2561 1.000 2571 1.000 2581 1.000 2591 1.000 2601 1.000 2611 1.000 2621 1.000 2631 1.000 2641 1.000 2651 1.000 2661 1.000 2671 1.000 2681 1.000 2691 1.000 2701 1.000 2711 1.000 2721 1.000 2731 1.000 2741 1.000 2751 1.000 2761 1.000 2771 1.000 2781 1.000 2791 1.000 2801 1.000 2811 1.000 2821 1.000 2831 1.000 2841 1.000 2851 1.000 2861 1.000 2871 1.000 2881 1.000 2891 1.000 2901 1.000 2911 1.000 2921 1.000 
